"RS Almah","Jl. Raya Air Kenanga Kec. Sungailiat Kab. Bangka","-1.8758","106.097","4.6","296"
"RS Jiwa Sungai Liat","Jl. Jend Sudirman,Sungai Liat","-1.904947","106.081264","4.1","355"
"RS Medika Stania","Jl. Jend. Sudirman No.3,Sungailiat","-1.8758","106.097","4.4","225"
"RSU Bakti Timah","Jl. Bukit Baru No.1,Pangkal Pinang","-2.230789","106.134569","5.0","88"
"RSU Sungai Liat","Jl. Jend Sudirman 195,Sungailiat","-1.883308","106.138689","4.2","404"
"RSUD Sejiran Setason","Jl. Kadur Dalam Muntok Bangka Barat","-1.837403","105.445775","4.2","75"
"RSUD Toboali Kab.Bangka Selatan","Jl. Raya Gadung Toboali","-2.927056","108.064889","4.6","457"
"RSUD Kab.Bangka Tengah","Jl. By Pass Koba,bangka Tengah","-2.4439","106.200167","4.7","219"
"RSUD Kabupaten Belitung","Jl. Melati Tajung Pandan,Kab.Belitung","-2.857611","107.955567","4.9","458"
"RSUD Kab.Belitung Timur","Jl. Raya Gantung Ds. Padang Belitung Timur","-2.876919","107.912664","4.7","62"
"RSUD Depati Hamzah","Jl. Soekarno Hatta,Pk Pinang","-2.230803","106.134608","4.0","365"
"RS KO Jakarta","Jl. Lanpangan Tembak no 75 kel cibubur No.76,Jaktim","-6.346989","106.872","4.0","100"
"RS Sahid Sahirman","Jl. Jend.Sudirman No.86, Jaksel","-6.227203","106.802183","4.4","449"
"RS Ibu dan Anak Sayyidah","Jl. Taman malaka Selatan No.6 Pondok Kelapa, Jaktim","-6.232531","106.932258","4.9","245"
"RS Jantung & Pembuluh Darah H K","Jl. S. Parman Kav 87 Jakbar","-6.171967","106.790089","4.9","152"
"RS Siloam Graha Medika","Jl. Perjuangan Raya Kav.8 Jakarta Barat","-6.190781","106.763472","4.7","391"
"RSIA Bina Sehat Mandiri","Jl. Duri Raya No.22 Duri Kepa,Jakbar","-6.17365","106.775772","4.9","320"
